name,Country,Gender,Sport,Discipline,Event,Year
INSERT INTO Athletes VALUES ('Victor Tregoubov','EUN','Men','Weightlifting','Weightlifting','90 - 100kg total (first-heavyweight)','1992');
INSERT INTO Athletes VALUES ('Geremi Njitap fotso','CMR','Men','Football','Football','football','2000');
INSERT INTO Athletes VALUES ('Todd Woodbridge','AUS','Men','Tennis','Tennis','doubles','1996&2000');
INSERT INTO Athletes VALUES ('Andreas Stahle','GDR','Men','Canoe','Canoe','K-1 500m (kayak single)&K-4 1000m (kayak four)','1988');
INSERT INTO Athletes VALUES ('Soni Dwi Kuncoro','INA','Men','Badminton','Badminton','singles','2004');
INSERT INTO Athletes VALUES ('Rong-Fang Zhang','CHN','Women','Volleyball','Volleyball','volleyball','1984');
INSERT INTO Athletes VALUES ('Miguel Alvarez pozo','CUB','Men','Basketball','Basketball','basketball','1972');
INSERT INTO Athletes VALUES ('Jorgen Bojsen moller','DEN','Men','Sailing','Sailing','flying dutchman','1992');
INSERT INTO Athletes VALUES ('Hans Fassnacht','FRG','Men','Aquatics','Swimming','4x200m freestyle relay','1972');
INSERT INTO Athletes VALUES ('Cornelia Linse','GDR','Women','Rowing','Rowing','double sculls (2x)','1980');
INSERT INTO Athletes VALUES ('Magnus Petersson','SWE','Men','Archery','Archery','individual (FITA Olympic round - 70m)','1996');
INSERT INTO Athletes VALUES ('Irina Ilyenkova','BLR','Women','Gymnastics','Rhythmic G.','group competition','2000');
INSERT INTO Athletes VALUES ('Mirko Nisovic','YUG','Men','Canoe','Canoe','C-2 1000m (canoe double)&C-2 500m (canoe double)','1984');
INSERT INTO Athletes VALUES ('Amiran Totikashvili','URS','Men','Judo','Judo','- 60 kg','1988');
INSERT INTO Athletes VALUES ('Paolo Tofoli','ITA','Men','Volleyball','Volleyball','volleyball','1996&2000&2004');
INSERT INTO Athletes VALUES ('Matt Grevers','USA','Men','Aquatics','Swimming','100m backstroke&4x100m freestyle relay&4x100m medley relay','2008');
INSERT INTO Athletes VALUES ('Thomas Johanson','FIN','Men','Sailing','Sailing','49er - Skiff','2000');
INSERT INTO Athletes VALUES ('Ulrich Roth','FRG','Men','Handball','Handball','handball','1984');
INSERT INTO Athletes VALUES ('Marta Egervary','HUN','Women','Gymnastics','Artistic G.','uneven bars','1976');
INSERT INTO Athletes VALUES ('Nicu Stoian','ROU','Men','Volleyball','Volleyball','volleyball','1980');
INSERT INTO Athletes VALUES ('Pyotr Korol','URS','Men','Weightlifting','Weightlifting','60 - 67.5kg total (lightweight)','1976');
INSERT INTO Athletes VALUES ('Maria Yolanda C. Bolhuis-eijsvogel','NED','Women','Hockey','Hockey','hockey','1984&1988');
INSERT INTO Athletes VALUES ('Maksim Dyldin','RUS','Men','Athletics','Athletics','4x400m relay','2008');
INSERT INTO Athletes VALUES ('Kwang-Mi Seo','KOR','Women','Hockey','Hockey','hockey','1988');
INSERT INTO Athletes VALUES ('Rene Enders','GER','Men','Cycling','Cycling Track','Team Sprint','2008');
INSERT INTO Athletes VALUES ('Andrew Hoy','AUS','Men','Equestrian','Eventing','team&individual','1992&1996&2000');
INSERT INTO Athletes VALUES ('Torrance Watkins Fleischmann','USA','Men','Equestrian','Eventing','team','1984');
INSERT INTO Athletes VALUES ('Beatrice Caslaru','ROU','Women','Aquatics','Swimming','200m individual medley&400m individual medley','2000');
INSERT INTO Athletes VALUES ('Sarunas Jasikevicius','LTU','Men','Basketball','Basketball','basketball','2000');
INSERT INTO Athletes VALUES ('Gianluca Farina','ITA','Men','Rowing','Rowing','quadruple sculls without coxswain (4x)','1988&1992');
INSERT INTO Athletes VALUES ('Antigoni Roumpesi','GRE','Women','Aquatics','Water polo','water polo','2004');
INSERT INTO Athletes VALUES ('Elisabeta Lipa','ROU','Women','Rowing','Rowing','double sculls (2x)&quadruple sculls without coxswain (4x)&single sculls (1x)&eight with coxswain (8+)','1984&1988&1992&1996&2000&2004');
INSERT INTO Athletes VALUES ('Robson Da silva','BRA','Men','Athletics','Athletics','200m&4x100m relay','1988&1996');
INSERT INTO Athletes VALUES ('Victor Anichebe','NGR','Men','Football','Football','football','2008');
INSERT INTO Athletes VALUES ('Qing Li','CHN','Women','Aquatics','Diving','3m springboard','1988');
INSERT INTO Athletes VALUES ('Craig John Monk','NZL','Men','Sailing','Sailing','single-handed dinghy (Finn)','1992');
INSERT INTO Athletes VALUES ('Angela Steinbach','FRG','Women','Aquatics','Swimming','4x100m freestyle relay','1972');
INSERT INTO Athletes VALUES ('Armin Eichholz','FRG','Men','Rowing','Rowing','eight with coxswain (8+)','1988&1992');
INSERT INTO Athletes VALUES ('Justin Huish','USA','Men','Archery','Archery','individual (FITA Olympic round - 70m)&team (FITA Olympic round - 70m)','1996');
INSERT INTO Athletes VALUES ('Mervyn Bennett','AUS','Men','Equestrian','Eventing','team','1976');
INSERT INTO Athletes VALUES ('Tao Wang','CHN','Men','Table Tennis','Table Tennis','doubles&singles','1992&1996');
INSERT INTO Athletes VALUES ('Celestine Babayaro','NGR','Men','Football','Football','football','1996');
INSERT INTO Athletes VALUES ('Matthias Steiner','GER','Men','Weightlifting','Weightlifting','+ 105kg','2008');
INSERT INTO Athletes VALUES ('Leonid Taranenko','URS','Men','Weightlifting','Weightlifting','100 - 110kg total (heavyweight)&+ 110kg total (super heavyweight)','1980&1992');
INSERT INTO Athletes VALUES ('Philip Andrew Brown','GBR','Men','Athletics','Athletics','4x400m relay','1984');
INSERT INTO Athletes VALUES ('Noritoshi Hirata','JPN','Men','Gymnastics','Artistic G.','team competition','1984');
INSERT INTO Athletes VALUES ('Catherine Fleury-vachon','FRA','Women','Judo','Judo','56 - 61kg (half-middleweight)','1992');
INSERT INTO Athletes VALUES ('Sergey Ulegin','RUS','Men','Canoe','Canoe','C-2 500m (canoe double)','2008');
INSERT INTO Athletes VALUES ('Jeremy Robert Fox','GBR','Men','Modern Pentathlon','Modern Pentath.','Team competition','1976');
INSERT INTO Athletes VALUES ('Toshihiko Koga','JPN','Men','Judo','Judo','65 - 71kg (lightweight)&73 - 81kg (half-middleweight)','1992&1996');
INSERT INTO Athletes VALUES ('Gabriella Timea Szabo','HUN','Women','Canoe','Canoe','K-4 500m (kayak four)','2008');
INSERT INTO Athletes VALUES ('Svetlana Krivelyova','EUN','Women','Athletics','Athletics','shot put','1992&2004');
INSERT INTO Athletes VALUES ('Juan Manrique','CUB','Men','Baseball','Baseball','baseball','1996&2000');
INSERT INTO Athletes VALUES ('Hubert Bourdy','FRA','Men','Equestrian','Jumping','team','1988&1992');
INSERT INTO Athletes VALUES ('Caren Jungjohann','GER','Women','Hockey','Hockey','hockey','1992');
INSERT INTO Athletes VALUES ('Mikko Yrjs Kolehmainen','FIN','Men','Canoe','Canoe','K-1 500m (kayak single)','1992');
INSERT INTO Athletes VALUES ('Brigitte Gapais-dumont','FRA','Women','Fencing','Fencing','foil team','1976');
INSERT INTO Athletes VALUES ('Vitali Konstantinov','URS','Men','Wrestling','Wrestling Gre-R','48 - 52kg (flyweight)','1976');
INSERT INTO Athletes VALUES ('Mariko Okamoto','JPN','Women','Volleyball','Volleyball','volleyball','1972&1976');
INSERT INTO Athletes VALUES ('Celso Esquivel','PAR','Men','Football','Football','football','2004');
INSERT INTO Athletes VALUES ('Julia Matijass','GER','Women','Judo','Judo','- 48 kg','2004');
INSERT INTO Athletes VALUES ('Angie Bainbridge','AUS','Women','Aquatics','Swimming','4x200m freestyle relay','2008');
INSERT INTO Athletes VALUES ('Zygmunt Maszczyk','POL','Men','Football','Football','football','1972&1976');
INSERT INTO Athletes VALUES ('Evgeny Chigishev','RUS','Men','Weightlifting','Weightlifting','+ 105kg','2008');
INSERT INTO Athletes VALUES ('Niksa Skelin','CRO','Men','Rowing','Rowing','eight with coxswain (8+)&coxless pair (2-)','2000&2004');
INSERT INTO Athletes VALUES ('Peter Varellas','USA','Men','Aquatics','Water polo','water polo','2008');
INSERT INTO Athletes VALUES ('Guillaume Gille','FRA','Men','Handball','Handball','handball','2008');
INSERT INTO Athletes VALUES ('Gabor Kis','HUN','Men','Aquatics','Water polo','water polo','2008');
INSERT INTO Athletes VALUES ('Anne Cummins','USA','Women','Rowing','Rowing','eight with coxswain (8+)','2008');
INSERT INTO Athletes VALUES ('Michael Lee Swain','USA','Men','Judo','Judo','65 - 71kg (lightweight)','1988');
INSERT INTO Athletes VALUES ('Christiane Weber','FRG','Women','Fencing','Fencing','foil team','1984&1988');
INSERT INTO Athletes VALUES ('Jaqueline Carvalho','BRA','Women','Volleyball','Volleyball','volleyball','2008');
INSERT INTO Athletes VALUES ('Rodney Dixon','NZL','Men','Athletics','Athletics','1500m','1972');
INSERT INTO Athletes VALUES ('Claudia Laura Grigorescu','ROU','Women','Fencing','Fencing','foil team','1992');
INSERT INTO Athletes VALUES ('Vadzim Makhneu','BLR','Men','Canoe','Canoe','K-2 500m (kayak double)&K-4 1000m (kayak four)','2004&2008');
INSERT INTO Athletes VALUES ('Elena Polenova','RUS','Women','Handball','Handball','handball','2008');
INSERT INTO Athletes VALUES ('Uta Stange','GDR','Women','Rowing','Rowing','eight with coxswain (8+)','1988');
INSERT INTO Athletes VALUES ('Gianni Averaimo','ITA','Men','Aquatics','Water polo','water polo','1992');
INSERT INTO Athletes VALUES ('Ricardo Williams jr','USA','Men','Boxing','Boxing','60 - 63.5kg (light-welterweight)','2000');
INSERT INTO Athletes VALUES ('Minke Booij','NED','Women','Hockey','Hockey','hockey','2000&2004&2008');
INSERT INTO Athletes VALUES ('Virginia Marie Gilder','USA','Women','Rowing','Rowing','quadruple sculls with coxswain (4x)','1984');
INSERT INTO Athletes VALUES ('Helge Meeuw','GER','Men','Aquatics','Swimming','4x100m medley relay','2004');
INSERT INTO Athletes VALUES ('Jeff Williams','AUS','Men','Baseball','Baseball','baseball','2004');
INSERT INTO Athletes VALUES ('Kie Kusakabe','JPN','Women','Judo','Judo','52 - 57kg (lightweight)','2000');
INSERT INTO Athletes VALUES ('Virginie Dedieu','FRA','Women','Aquatics','Synchronized S.','duet','2000');
INSERT INTO Athletes VALUES ('Juan Antonio Jimenez','ESP','Men','Equestrian','Dressage','team','2004');
INSERT INTO Athletes VALUES ('Joel Bouzou','FRA','Men','Modern Pentathlon','Modern Pentath.','Team competition','1984');
INSERT INTO Athletes VALUES ('Nebojsa Zorkic','YUG','Men','Basketball','Basketball','basketball','1984');
INSERT INTO Athletes VALUES ('Amy Rodriguez','USA','Women','Football','Football','football','2008');
INSERT INTO Athletes VALUES ('Norair Nurikian','BUL','Men','Weightlifting','Weightlifting','56 - 60kg total (featherweight)&- 56kg total (bantamweight)','1972&1976');
INSERT INTO Athletes VALUES ('Hans-JYrgen Riediger','GDR','Men','Football','Football','football','1976');
INSERT INTO Athletes VALUES ('Gabor Csapo','HUN','Men','Aquatics','Water polo','water polo','1976&1980');
INSERT INTO Athletes VALUES ('Guy Drut','FRA','Men','Athletics','Athletics','110m hurdles','1972&1976');
INSERT INTO Athletes VALUES ('Martina Hellmann','GDR','Women','Athletics','Athletics','discus throw','1988');
INSERT INTO Athletes VALUES ('Valentina Ilieva','BUL','Women','Volleyball','Volleyball','volleyball','1980');
INSERT INTO Athletes VALUES ('Mikhail Giorgadze','URS','Men','Aquatics','Water polo','water polo','1988');
INSERT INTO Athletes VALUES ('Rolando Garbey','CUB','Men','Boxing','Boxing','67 - 71kg (light-middleweight)','1976');
INSERT INTO Athletes VALUES ('Henryk Kasperczak','POL','Men','Football','Football','football','1976');
INSERT INTO Athletes VALUES ('Alexei Glouchkov','RUS','Men','Wrestling','Wrestling Gre-R','63 - 69kg','2000');
INSERT INTO Athletes VALUES ('Jungkeun Bong','KOR','Men','Baseball','Baseball','baseball','2008');
INSERT INTO Athletes VALUES ('Mervyn Fernandes','IND','Men','Hockey','Hockey','hockey','1980');
INSERT INTO Athletes VALUES ('Gunnar Olsson','SWE','Men','Canoe','Canoe','K-2 1000m (kayak double)','1992');
INSERT INTO Athletes VALUES ('Saso Mirjanic','SLO','Men','Rowing','Rowing','four without coxswain (4-)','1992');
INSERT INTO Athletes VALUES ('David Calder','CAN','Men','Rowing','Rowing','coxless pair (2-)','2008');
INSERT INTO Athletes VALUES ('Laura Flessel-colovic','FRA','Women','Fencing','Fencing','Zpze individual&Zpze team','1996&2000&2004');
INSERT INTO Athletes VALUES ('Andrei Makeev','URS','Men','Basketball','Basketball','basketball','1976');
INSERT INTO Athletes VALUES ('Michelle Edith Capes-hager','AUS','Women','Hockey','Hockey','hockey','1988');
INSERT INTO Athletes VALUES ('Frank Amankwah','GHA','Men','Football','Football','football','1992');
INSERT INTO Athletes VALUES ('Jacqueline Jean Zoch','USA','Women','Rowing','Rowing','eight with coxswain (8+)','1976');
INSERT INTO Athletes VALUES ('Suren Nalbandyan','URS','Men','Wrestling','Wrestling Gre-R','62 - 68kg (lightweight)','1976');
INSERT INTO Athletes VALUES ('Fernando Gonzalez','CHI','Men','Tennis','Tennis','doubles&singles','2004&2008');
INSERT INTO Athletes VALUES ('Doris Fitschen','GER','Women','Football','Football','football','2000');
INSERT INTO Athletes VALUES ('Konstantin Ushakov','RUS','Men','Volleyball','Volleyball','volleyball','2000&2004');
INSERT INTO Athletes VALUES ('Artur Litvinchuk','BLR','Men','Canoe','Canoe','K-4 1000m (kayak four)','2008');
INSERT INTO Athletes VALUES ('Juan Amat fontanals','ESP','Men','Hockey','Hockey','hockey','1980');
INSERT INTO Athletes VALUES ('Matt Schnobrich','USA','Men','Rowing','Rowing','eight with coxswain (8+)','2008');
INSERT INTO Athletes VALUES ('Ivan Fundora','CUB','Men','Wrestling','Wrestling Free.','66 - 74kg','2004');
INSERT INTO Athletes VALUES ('Kiyofumi Nagai','JPN','Men','Cycling','Cycling Track','Keirin','2008');
INSERT INTO Athletes VALUES ('Anthony Terras','FRA','Men','Shooting','Shooting','skeet (125 targets)','2008');
INSERT INTO Athletes VALUES ('Eva Donusz','HUN','Women','Canoe','Canoe','K-2 500m (kayak double)&K-4 500m (kayak four)','1992');
INSERT INTO Athletes VALUES ('Simmone Morrow','AUS','Women','Softball','Softball','softball','2000&2004&2008');
INSERT INTO Athletes VALUES ('Jill Sudduth','USA','Women','Aquatics','Synchronized S.','team','1996');
INSERT INTO Athletes VALUES ('Milada Blazkova','TCH','Women','Hockey','Hockey','hockey','1980');
INSERT INTO Athletes VALUES ('Arnulf Meffle','FRG','Men','Handball','Handball','handball','1984');
INSERT INTO Athletes VALUES ('Katrin Borchert','GER','Women','Canoe','Canoe','K-4 500m (kayak four)&K-2 500m (kayak double)&K-1 500m (kayak single)','1992&1996&2000');
INSERT INTO Athletes VALUES ('Laura Chiesa','ITA','Women','Fencing','Fencing','Zpze team','1996');
INSERT INTO Athletes VALUES ('Felix Diaz','DOM','Men','Boxing','Boxing','60 - 64 kg','2008');
INSERT INTO Athletes VALUES ('Patrick Aloysius Ewing','USA','Men','Basketball','Basketball','basketball','1984&1992');
INSERT INTO Athletes VALUES ('Juan Ferrer','CUB','Men','Judo','Judo','71 - 78kg (half-middleweight)','1980');
INSERT INTO Athletes VALUES ('Samantha Magee','USA','Women','Rowing','Rowing','eight with coxswain (8+)','2004');
INSERT INTO Athletes VALUES ('Lin Jiang','CHN','Men','Archery','Archery','team (FITA Olympic round - 70m)','2008');
INSERT INTO Athletes VALUES ('Valentin Silaghi','ROU','Men','Boxing','Boxing','71-75kg','1980');
INSERT INTO Athletes VALUES ('Kirsten Muenchow','GER','Women','Athletics','Athletics','hammer throw','2000');
INSERT INTO Athletes VALUES ('Liane Michaelis','GDR','Women','Handball','Handball','handball','1976');
INSERT INTO Athletes VALUES ('Jose Aguilar','CUB','Men','Boxing','Boxing','60 - 63.5kg (light-welterweight)','1980');
INSERT INTO Athletes VALUES ('Jose Luis Doreste','ESP','Men','Sailing','Sailing','single-handed dinghy (Finn)','1988');
INSERT INTO Athletes VALUES ('Fehaid Aldeehani','KUW','Men','Shooting','Shooting','double trap (150 targets)','2000');
INSERT INTO Athletes VALUES ('Knut Knudsen','NOR','Men','Cycling','Cycling Track','Individual Pursuit','1972');
INSERT INTO Athletes VALUES ('Carolina Kluft','SWE','Women','Athletics','Athletics','heptathlon','2004');
INSERT INTO Athletes VALUES ('Tatyana Firova','RUS','Women','Athletics','Athletics','4x400m relay','2004');
INSERT INTO Athletes VALUES ('Lotte Friis','DEN','Women','Aquatics','Swimming','800m freestyle','2008');
INSERT INTO Athletes VALUES ('Fatima Yusuf','NGR','Women','Athletics','Athletics','4x400m relay','1996');
INSERT INTO Athletes VALUES ('Reinhard Lauck','GDR','Men','Football','Football','football','1976');
INSERT INTO Athletes VALUES ('Jeffrey Lay','CAN','Men','Rowing','Rowing','lightweight coxless four (4-)','1996');
INSERT INTO Athletes VALUES ('Vyacheslav Ekimov','URS','Men','Cycling','Cycling Track&Cycling Road','Team Pursuit (4000m)&individual time trial','1988&2000&2004');
INSERT INTO Athletes VALUES ('Slawomir Zawada','POL','Men','Weightlifting','Weightlifting','82.5 - 90kg total (middle-heavyweight)','1988');
INSERT INTO Athletes VALUES ('Leslie Cliff','CAN','Women','Aquatics','Swimming','400m individual medley','1972');
INSERT INTO Athletes VALUES ('Galina Ermolaeva','URS','Women','Rowing','Rowing','quadruple sculls with coxswain (4x)','1976');
INSERT INTO Athletes VALUES ('Werner Lampe','FRG','Men','Aquatics','Swimming','200m freestyle&4x200m freestyle relay','1972');
INSERT INTO Athletes VALUES ('Andras Ozsvar','HUN','Men','Judo','Judo','open category','1980');
INSERT INTO Athletes VALUES ('Natalia Deriouguina','EUN','Women','Handball','Handball','handball','1992');
INSERT INTO Athletes VALUES ('Asen Zlatev','BUL','Men','Weightlifting','Weightlifting','67.5 - 75kg total (middleweight)','1980');
INSERT INTO Athletes VALUES ('Brett Tamburrino','AUS','Men','Baseball','Baseball','baseball','2004');
INSERT INTO Athletes VALUES ('Olena Tsygitsa','UKR','Women','Handball','Handball','handball','2004');
INSERT INTO Athletes VALUES ('Akihiro Togo','JPN','Men','Baseball','Baseball','baseball','1992');
INSERT INTO Athletes VALUES ('Lauren Cheney','USA','Women','Football','Football','football','2008');
INSERT INTO Athletes VALUES ('Jia Tian','CHN','Women','Volleyball','Beach volley.','beach volleyball','2008');
INSERT INTO Athletes VALUES ('JYrgen Pommerenke','GDR','Men','Football','Football','football','1972');
INSERT INTO Athletes VALUES ('Rotimi Peters','NGR','Men','Athletics','Athletics','4x400m relay','1984');
INSERT INTO Athletes VALUES ('Mariusz Strzalka','POL','Men','Fencing','Fencing','Zpze team','1980');
INSERT INTO Athletes VALUES ('Charlotte Bredahl','USA','Women','Equestrian','Dressage','team','1992');
INSERT INTO Athletes VALUES ('Kathryn Elliott Keeler','USA','Women','Rowing','Rowing','eight with coxswain (8+)','1984');
INSERT INTO Athletes VALUES ('Mi-Sook Kim','KOR','Women','Handball','Handball','handball','1984&1988');
INSERT INTO Athletes VALUES ('Gogui Kogouachvili','EUN','Men','Wrestling','Wrestling Gre-R','82 - 90kg (light-heavyweight)','1992');
INSERT INTO Athletes VALUES ('Paula Karina Masotta','ARG','Women','Hockey','Hockey','hockey','2000');
INSERT INTO Athletes VALUES ('Thibaud Chapelle','FRA','Men','Rowing','Rowing','lightweight double sculls (2x)','2000');
INSERT INTO Athletes VALUES ('Valeri Rezantsev','URS','Men','Wrestling','Wrestling Gre-R','82 - 90kg (light-heavyweight)','1972&1976');
INSERT INTO Athletes VALUES ('Paul Manning','GBR','Men','Cycling','Cycling Track','Team Pursuit (4000m)','2000&2004&2008');
INSERT INTO Athletes VALUES ('Reka Zsofia Szabo-lazar','ROU','Women','Fencing','Fencing','foil team','1992&1996');
INSERT INTO Athletes VALUES ('Thomas Strauss','FRG','Men','Rowing','Rowing','coxless pair (2-)','1976');
INSERT INTO Athletes VALUES ('Jeff Madrigali','USA','Men','Sailing','Sailing','fleet/match race keelboat open (Soling)','1996');
INSERT INTO Athletes VALUES ('Danielle Slaton','USA','Women','Football','Football','football','2000');
INSERT INTO Athletes VALUES ('Aree Wiratthaworn','THA','Women','Weightlifting','Weightlifting','48kg','2004');
INSERT INTO Athletes VALUES ('Salvatore Todisco','ITA','Men','Boxing','Boxing','- 48kg (light-flyweight)','1984');
INSERT INTO Athletes VALUES ('Shaquille O'neal','USA','Men','Basketball','Basketball','basketball','1996');
INSERT INTO Athletes VALUES ('Christine Wachtel','GDR','Women','Athletics','Athletics','800m','1988');
INSERT INTO Athletes VALUES ('Zoltan Szecsi','HUN','Men','Aquatics','Water polo','water polo','2000&2004&2008');
INSERT INTO Athletes VALUES ('Yordan Bikov','BUL','Men','Weightlifting','Weightlifting','67.5 - 75kg total (middleweight)','1972');
INSERT INTO Athletes VALUES ('Han-Sup Lee','KOR','Men','Archery','Archery','teams FITA round','1988');
INSERT INTO Athletes VALUES ('Raquel Corral','ESP','Women','Aquatics','Synchronized S.','team','2008');
INSERT INTO Athletes VALUES ('Xing-Jiang Wu','CHN','Women','Handball','Handball','handball','1984');
INSERT INTO Athletes VALUES ('Esteban De palma','ARG','Men','Volleyball','Volleyball','volleyball','1988');
INSERT INTO Athletes VALUES ('Udo Quellmalz','GER','Men','Judo','Judo','60 - 65kg (half-lightweight)&60 - 66kg (half-lightweight)','1992&1996');
INSERT INTO Athletes VALUES ('David Giles','AUS','Men','Sailing','Sailing','two-person keelboat open (Star)','1996');
INSERT INTO Athletes VALUES ('Sara Simeoni','ITA','Women','Athletics','Athletics','high jump','1976&1980&1984');
INSERT INTO Athletes VALUES ('Lilia Nurutdinova','EUN','Women','Athletics','Athletics','4x400m relay&800m','1992');
INSERT INTO Athletes VALUES ('Wieslaw Gawlikowski','POL','Men','Shooting','Shooting','skeet (125 targets)','1976');
INSERT INTO Athletes VALUES ('Anatoli Nazarenko','URS','Men','Wrestling','Wrestling Gre-R','74 - 82kg (middleweight)','1972');
INSERT INTO Athletes VALUES ('Qingquan Long','CHN','Men','Weightlifting','Weightlifting','- 56kg total (bantamweight)','2008');
INSERT INTO Athletes VALUES ('Tatiana Gorbunova','RUS','Women','Gymnastics','Rhythmic G.','group competition','2008');
INSERT INTO Athletes VALUES ('Jeff Campbell','USA','Men','Aquatics','Water polo','water polo','1988');
INSERT INTO Athletes VALUES ('Serena Williams','USA','Women','Tennis','Tennis','doubles','2000&2008');
INSERT INTO Athletes VALUES ('Dawn Harper','USA','Women','Athletics','Athletics','100m hurdles','2008');
INSERT INTO Athletes VALUES ('Chinedu Ogbuke obasi','NGR','Men','Football','Football','football','2008');
INSERT INTO Athletes VALUES ('Tunde Szabo','HUN','Women','Aquatics','Swimming','100m backstroke','1992');
INSERT INTO Athletes VALUES ('Elina Gousseva','EUN','Women','Handball','Handball','handball','1992');
INSERT INTO Athletes VALUES ('Faustino Reyes lopez','ESP','Men','Boxing','Boxing','54 - 57kg (featherweight)','1992');
INSERT INTO Athletes VALUES ('Minna Nieminen','FIN','Women','Rowing','Rowing','lightweight double sculls (2x)','2008');
INSERT INTO Athletes VALUES ('Nicole Hudson','AUS','Women','Hockey','Hockey','hockey','2000');
INSERT INTO Athletes VALUES ('Bernd Baumgart','GDR','Men','Rowing','Rowing','eight with coxswain (8+)','1976');
INSERT INTO Athletes VALUES ('Stefan Nimke','GER','Men','Cycling','Cycling Track','1km time trial&Team Sprint','2000&2004&2008');
INSERT INTO Athletes VALUES ('Daishin Nakamura','JPN','Men','Baseball','Baseball','baseball','1996');
INSERT INTO Athletes VALUES ('Dominique Bijotat','FRA','Men','Football','Football','football','1984');
INSERT INTO Athletes VALUES ('Ioana Olteanu','ROU','Women','Rowing','Rowing','eight with coxswain (8+)','1992&1996&2000');
INSERT INTO Athletes VALUES ('Sumika Minamoto','JPN','Women','Aquatics','Swimming','4x100m medley relay','2000');
INSERT INTO Athletes VALUES ('Rosemarie Witschas-ackermann','GDR','Women','Athletics','Athletics','high jump','1976');
INSERT INTO Athletes VALUES ('Josh Lakatos','USA','Men','Shooting','Shooting','trap (125 targets)','1996');
INSERT INTO Athletes VALUES ('Ildiko Matuscak-ronay','HUN','Women','Fencing','Fencing','foil team','1972');
INSERT INTO Athletes VALUES ('Francis Moreau','FRA','Men','Cycling','Cycling Track','Team Pursuit (4000m)','1996');
INSERT INTO Athletes VALUES ('Robert Geoffrey Scott','AUS','Men','Rowing','Rowing','coxless pair (2-)','1996');
INSERT INTO Athletes VALUES ('Anne-Laure Viard','FRA','Women','Canoe','Canoe','K-2 500m (kayak double)','2008');
INSERT INTO Athletes VALUES ('Bernard Tchoullouyan','FRA','Men','Judo','Judo','71 - 78kg (half-middleweight)','1980');
INSERT INTO Athletes VALUES ('James Elmer','AUS','Men','Hockey','Hockey','hockey','2000');
INSERT INTO Athletes VALUES ('Heiko Habermann','GDR','Men','Rowing','Rowing','quadruple sculls without coxswain (4x)','1988');
INSERT INTO Athletes VALUES ('Janeene Vickers','USA','Women','Athletics','Athletics','400m hurdles','1992');
INSERT INTO Athletes VALUES ('Wijan Ponlid','THA','Men','Boxing','Boxing','48 - 51kg (flyweight)','2000');
INSERT INTO Athletes VALUES ('Vladimir Tkashenko','URS','Men','Aquatics','Swimming','4x100m freestyle relay','1988');
INSERT INTO Athletes VALUES ('Dan O'brien','USA','Men','Athletics','Athletics','decathlon','1996');
INSERT INTO Athletes VALUES ('Myong Suk Paek','PRK','Women','Volleyball','Volleyball','volleyball','1972');
INSERT INTO Athletes VALUES ('Nikolai Kuznetsov','URS','Men','Rowing&Cycling','Rowing&Cycling Track','four without coxswain (4-)&Team Pursuit (4000m)','1976&1996');
INSERT INTO Athletes VALUES ('Aleksandr Dityatin','URS','Men','Gymnastics','Artistic G.','rings&team competition&floor exercises&horizontal bar&individual all-round&parallel bars&pommel horse&vault','1976&1980');
INSERT INTO Athletes VALUES ('Olaf Ludwig','GDR','Men','Cycling','Cycling Road','team time trial&individual road race','1980&1988');
INSERT INTO Athletes VALUES ('Vitalie Grusac','MDA','Men','Boxing','Boxing','63.5 - 67kg (welterweight)','2000');
INSERT INTO Athletes VALUES ('Christoph Sieber','AUT','Men','Sailing','Sailing','board (Mistral)','2000');
INSERT INTO Athletes VALUES ('Igor Skalin','RUS','Men','Sailing','Sailing','fleet/match race keelboat open (Soling)','1996');
INSERT INTO Athletes VALUES ('Kyung-Wook Kim','KOR','Women','Archery','Archery','individual (FITA Olympic round - 70m)&team (FITA Olympic round - 70m)','1996');
INSERT INTO Athletes VALUES ('Peter Eriksson','SWE','Men','Equestrian','Jumping','team','2004');
INSERT INTO Athletes VALUES ('Oxana Slivenko','RUS','Women','Weightlifting','Weightlifting','69kg','2008');
INSERT INTO Athletes VALUES ('Conrad Francis Findlay','USA','Men','Sailing','Sailing','tempest','1976');
INSERT INTO Athletes VALUES ('Vladimir Bessonov','URS','Men','Football','Football','football','1980');
INSERT INTO Athletes VALUES ('Jirina Hajkova','TCH','Women','Hockey','Hockey','hockey','1980');
INSERT INTO Athletes VALUES ('Kenneth Brokenburr','USA','Men','Athletics','Athletics','4x100m relay','2000');
INSERT INTO Athletes VALUES ('Katalin Kovacs','HUN','Women','Canoe','Canoe','K-2 500m (kayak double)&K-4 500m (kayak four)','2000&2004&2008');
INSERT INTO Athletes VALUES ('Inna Suslina','RUS','Women','Handball','Handball','handball','2008');
INSERT INTO Athletes VALUES ('Matt Laporta','USA','Men','Baseball','Baseball','baseball','2008');
INSERT INTO Athletes VALUES ('Dongmin Cha','KOR','Men','Taekwondo','Taekwondo','+ 80 kg','2008');
INSERT INTO Athletes VALUES ('Esref Apak','TUR','Men','Athletics','Athletics','hammer throw','2004');
INSERT INTO Athletes VALUES ('Alessia Filippi','ITA','Women','Aquatics','Swimming','800m freestyle','2008');
INSERT INTO Athletes VALUES ('Ute Hasse','FRG','Women','Aquatics','Swimming','4x100m medley relay','1984');
