name,Gold,Silver,Bronze,total
INSERT INTO Medal VALUES ('Annette Dobmeier','0','1','0','2');
INSERT INTO Medal VALUES ('Konrad Wasielewski','1','0','0','3');
INSERT INTO Medal VALUES ('Britta Steffen','2','0','1','7');
INSERT INTO Medal VALUES ('Sven Tippelt','0','1','2','4');
INSERT INTO Medal VALUES ('Natalia Strunnikova','0','0','1','1');
INSERT INTO Medal VALUES ('Jae-Hong Park','0','0','1','1');
INSERT INTO Medal VALUES ('In-Tak You','1','0','0','3');
INSERT INTO Medal VALUES ('Anna Glazkova','0','1','0','2');
INSERT INTO Medal VALUES ('Katrin Meissner','2','0','1','7');
INSERT INTO Medal VALUES ('Denise Marie Curry','1','0','0','3');
INSERT INTO Medal VALUES ('David Steen','0','0','1','1');
INSERT INTO Medal VALUES ('Michael Delany','0','1','0','2');
INSERT INTO Medal VALUES ('Mary Joe Fernandez','2','0','1','7');
INSERT INTO Medal VALUES ('Jaehyouk Sa','1','0','0','3');
INSERT INTO Medal VALUES ('Yi Wang','0','1','0','2');
INSERT INTO Medal VALUES ('Marek Witkowski','0','0','1','1');
INSERT INTO Medal VALUES ('Borislav Ananiev','0','0','1','1');
INSERT INTO Medal VALUES ('Jsrgen Ragnarsson','0','0','1','1');
INSERT INTO Medal VALUES ('Sergey Tetyukhin','0','1','2','4');
INSERT INTO Medal VALUES ('Kerstin Garefrekes','0','0','2','2');
INSERT INTO Medal VALUES ('Birgit Hahn','0','1','0','2');
INSERT INTO Medal VALUES ('Daniel Marin','0','0','1','1');
INSERT INTO Medal VALUES ('Jiong Dong','0','1','0','2');
INSERT INTO Medal VALUES ('Alfredrick Alphonzo Joyner','1','0','0','3');
INSERT INTO Medal VALUES ('Koos Maasdijk','1','0','0','3');
INSERT INTO Medal VALUES ('Ok-Hee Yun','1','0','1','4');
INSERT INTO Medal VALUES ('Fedia Damianov','0','0','1','1');
INSERT INTO Medal VALUES ('Victor Tregoubov','1','0','0','3');
INSERT INTO Medal VALUES ('Geremi Njitap fotso','1','0','0','3');
INSERT INTO Medal VALUES ('Todd Woodbridge','1','1','0','5');
INSERT INTO Medal VALUES ('Andreas Stahle','0','1','1','3');
INSERT INTO Medal VALUES ('Soni Dwi Kuncoro','0','0','1','1');
INSERT INTO Medal VALUES ('Rong-Fang Zhang','1','0','0','3');
INSERT INTO Medal VALUES ('Miguel Alvarez pozo','0','0','1','1');
INSERT INTO Medal VALUES ('Jorgen Bojsen moller','0','0','1','1');
INSERT INTO Medal VALUES ('Hans Fassnacht','0','1','0','2');
INSERT INTO Medal VALUES ('Cornelia Linse','0','1','0','2');
INSERT INTO Medal VALUES ('Magnus Petersson','0','1','0','2');
INSERT INTO Medal VALUES ('Irina Ilyenkova','0','1','0','2');
INSERT INTO Medal VALUES ('Mirko Nisovic','1','1','0','5');
INSERT INTO Medal VALUES ('Amiran Totikashvili','0','0','1','1');
INSERT INTO Medal VALUES ('Paolo Tofoli','0','2','1','5');
INSERT INTO Medal VALUES ('Matt Grevers','2','1','0','8');
INSERT INTO Medal VALUES ('Thomas Johanson','1','0','0','3');
INSERT INTO Medal VALUES ('Ulrich Roth','0','1','0','2');
INSERT INTO Medal VALUES ('Marta Egervary','0','0','1','1');
INSERT INTO Medal VALUES ('Nicu Stoian','0','0','1','1');
INSERT INTO Medal VALUES ('Pyotr Korol','1','0','0','3');
INSERT INTO Medal VALUES ('Maria Yolanda C. Bolhuis-eijsvogel','1','0','1','4');
INSERT INTO Medal VALUES ('Maksim Dyldin','0','0','1','1');
INSERT INTO Medal VALUES ('Kwang-Mi Seo','0','1','0','2');
INSERT INTO Medal VALUES ('Rene Enders','0','0','1','1');
INSERT INTO Medal VALUES ('Andrew Hoy','3','1','0','11');
INSERT INTO Medal VALUES ('Torrance Watkins Fleischmann','1','0','0','3');
INSERT INTO Medal VALUES ('Beatrice Caslaru','0','1','1','3');
INSERT INTO Medal VALUES ('Sarunas Jasikevicius','0','0','1','1');
INSERT INTO Medal VALUES ('Gianluca Farina','1','0','1','4');
INSERT INTO Medal VALUES ('Antigoni Roumpesi','0','1','0','2');
INSERT INTO Medal VALUES ('Elisabeta Lipa','5','2','1','20');
INSERT INTO Medal VALUES ('Robson Da silva','0','0','2','2');
INSERT INTO Medal VALUES ('Victor Anichebe','0','1','0','2');
INSERT INTO Medal VALUES ('Qing Li','0','1','0','2');
INSERT INTO Medal VALUES ('Craig John Monk','0','0','1','1');
INSERT INTO Medal VALUES ('Angela Steinbach','0','0','1','1');
INSERT INTO Medal VALUES ('Armin Eichholz','1','0','1','4');
INSERT INTO Medal VALUES ('Justin Huish','2','0','0','6');
INSERT INTO Medal VALUES ('Mervyn Bennett','0','0','1','1');
INSERT INTO Medal VALUES ('Tao Wang','1','2','0','7');
INSERT INTO Medal VALUES ('Celestine Babayaro','1','0','0','3');
INSERT INTO Medal VALUES ('Matthias Steiner','1','0','0','3');
INSERT INTO Medal VALUES ('Leonid Taranenko','1','1','0','5');
INSERT INTO Medal VALUES ('Philip Andrew Brown','0','1','0','2');
INSERT INTO Medal VALUES ('Noritoshi Hirata','0','0','1','1');
INSERT INTO Medal VALUES ('Catherine Fleury-vachon','1','0','0','3');
INSERT INTO Medal VALUES ('Sergey Ulegin','0','1','0','2');
INSERT INTO Medal VALUES ('Jeremy Robert Fox','1','0','0','3');
INSERT INTO Medal VALUES ('Toshihiko Koga','1','1','0','5');
INSERT INTO Medal VALUES ('Gabriella Timea Szabo','0','1','0','2');
INSERT INTO Medal VALUES ('Svetlana Krivelyova','1','0','1','4');
INSERT INTO Medal VALUES ('Juan Manrique','1','1','0','5');
INSERT INTO Medal VALUES ('Hubert Bourdy','0','0','2','2');
INSERT INTO Medal VALUES ('Caren Jungjohann','0','1','0','2');
INSERT INTO Medal VALUES ('Mikko Yrjs Kolehmainen','1','0','0','3');
INSERT INTO Medal VALUES ('Brigitte Gapais-dumont','0','1','0','2');
INSERT INTO Medal VALUES ('Vitali Konstantinov','1','0','0','3');
INSERT INTO Medal VALUES ('Mariko Okamoto','1','1','0','5');
INSERT INTO Medal VALUES ('Celso Esquivel','0','1','0','2');
INSERT INTO Medal VALUES ('Julia Matijass','0','0','1','1');
INSERT INTO Medal VALUES ('Angie Bainbridge','1','0','0','3');
INSERT INTO Medal VALUES ('Zygmunt Maszczyk','1','1','0','5');
INSERT INTO Medal VALUES ('Evgeny Chigishev','0','1','0','2');
INSERT INTO Medal VALUES ('Niksa Skelin','0','1','1','3');
INSERT INTO Medal VALUES ('Peter Varellas','0','1','0','2');
INSERT INTO Medal VALUES ('Guillaume Gille','1','0','0','3');
INSERT INTO Medal VALUES ('Gabor Kis','1','0','0','3');
INSERT INTO Medal VALUES ('Anne Cummins','1','0','0','3');
INSERT INTO Medal VALUES ('Michael Lee Swain','0','0','1','1');
INSERT INTO Medal VALUES ('Christiane Weber','2','0','0','6');
INSERT INTO Medal VALUES ('Jaqueline Carvalho','1','0','0','3');
INSERT INTO Medal VALUES ('Rodney Dixon','0','0','1','1');
INSERT INTO Medal VALUES ('Claudia Laura Grigorescu','0','0','1','1');
INSERT INTO Medal VALUES ('Vadzim Makhneu','1','0','2','5');
INSERT INTO Medal VALUES ('Elena Polenova','0','1','0','2');
INSERT INTO Medal VALUES ('Uta Stange','1','0','0','3');
INSERT INTO Medal VALUES ('Gianni Averaimo','1','0','0','3');
INSERT INTO Medal VALUES ('Ricardo Williams jr','0','1','0','2');
INSERT INTO Medal VALUES ('Minke Booij','1','1','1','6');
INSERT INTO Medal VALUES ('Virginia Marie Gilder','0','1','0','2');
INSERT INTO Medal VALUES ('Helge Meeuw','0','1','0','2');
INSERT INTO Medal VALUES ('Jeff Williams','0','1','0','2');
INSERT INTO Medal VALUES ('Kie Kusakabe','0','0','1','1');
INSERT INTO Medal VALUES ('Virginie Dedieu','0','0','1','1');
INSERT INTO Medal VALUES ('Juan Antonio Jimenez','0','1','0','2');
INSERT INTO Medal VALUES ('Joel Bouzou','0','0','1','1');
INSERT INTO Medal VALUES ('Nebojsa Zorkic','0','0','1','1');
INSERT INTO Medal VALUES ('Amy Rodriguez','1','0','0','3');
INSERT INTO Medal VALUES ('Norair Nurikian','2','0','0','6');
INSERT INTO Medal VALUES ('Hans-JYrgen Riediger','1','0','0','3');
INSERT INTO Medal VALUES ('Gabor Csapo','1','0','1','4');
INSERT INTO Medal VALUES ('Guy Drut','1','1','0','5');
INSERT INTO Medal VALUES ('Martina Hellmann','1','0','0','3');
INSERT INTO Medal VALUES ('Valentina Ilieva','0','0','1','1');
INSERT INTO Medal VALUES ('Mikhail Giorgadze','0','0','1','1');
INSERT INTO Medal VALUES ('Rolando Garbey','0','0','1','1');
INSERT INTO Medal VALUES ('Henryk Kasperczak','0','1','0','2');
INSERT INTO Medal VALUES ('Alexei Glouchkov','0','0','1','1');
INSERT INTO Medal VALUES ('Jungkeun Bong','1','0','0','3');
INSERT INTO Medal VALUES ('Mervyn Fernandes','1','0','0','3');
INSERT INTO Medal VALUES ('Gunnar Olsson','0','1','0','2');
INSERT INTO Medal VALUES ('Saso Mirjanic','0','0','1','1');
INSERT INTO Medal VALUES ('David Calder','0','1','0','2');
INSERT INTO Medal VALUES ('Laura Flessel-colovic','2','1','2','10');
INSERT INTO Medal VALUES ('Andrei Makeev','0','0','1','1');
INSERT INTO Medal VALUES ('Michelle Edith Capes-hager','1','0','0','3');
INSERT INTO Medal VALUES ('Frank Amankwah','0','0','1','1');
INSERT INTO Medal VALUES ('Jacqueline Jean Zoch','0','0','1','1');
INSERT INTO Medal VALUES ('Suren Nalbandyan','1','0','0','3');
INSERT INTO Medal VALUES ('Fernando Gonzalez','1','1','1','6');
INSERT INTO Medal VALUES ('Doris Fitschen','0','0','1','1');
INSERT INTO Medal VALUES ('Konstantin Ushakov','0','1','1','3');
INSERT INTO Medal VALUES ('Artur Litvinchuk','1','0','0','3');
INSERT INTO Medal VALUES ('Juan Amat fontanals','0','1','0','2');
INSERT INTO Medal VALUES ('Matt Schnobrich','0','0','1','1');
INSERT INTO Medal VALUES ('Ivan Fundora','0','0','1','1');
INSERT INTO Medal VALUES ('Kiyofumi Nagai','0','0','1','1');
INSERT INTO Medal VALUES ('Anthony Terras','0','0','1','1');
INSERT INTO Medal VALUES ('Eva Donusz','1','0','1','4');
INSERT INTO Medal VALUES ('Simmone Morrow','0','1','2','4');
INSERT INTO Medal VALUES ('Jill Sudduth','1','0','0','3');
INSERT INTO Medal VALUES ('Milada Blazkova','0','1','0','2');
INSERT INTO Medal VALUES ('Arnulf Meffle','0','1','0','2');
INSERT INTO Medal VALUES ('Katrin Borchert','0','1','2','4');
INSERT INTO Medal VALUES ('Laura Chiesa','0','1','0','2');
INSERT INTO Medal VALUES ('Felix Diaz','1','0','0','3');
INSERT INTO Medal VALUES ('Patrick Aloysius Ewing','2','0','0','6');
INSERT INTO Medal VALUES ('Juan Ferrer','0','1','0','2');
INSERT INTO Medal VALUES ('Samantha Magee','0','1','0','2');
INSERT INTO Medal VALUES ('Lin Jiang','0','0','1','1');
INSERT INTO Medal VALUES ('Valentin Silaghi','0','0','1','1');
INSERT INTO Medal VALUES ('Kirsten Muenchow','0','0','1','1');
INSERT INTO Medal VALUES ('Liane Michaelis','0','1','0','2');
INSERT INTO Medal VALUES ('Jose Aguilar','0','0','1','1');
INSERT INTO Medal VALUES ('Jose Luis Doreste','1','0','0','3');
INSERT INTO Medal VALUES ('Fehaid Aldeehani','0','0','1','1');
INSERT INTO Medal VALUES ('Knut Knudsen','1','0','0','3');
INSERT INTO Medal VALUES ('Carolina Kluft','1','0','0','3');
INSERT INTO Medal VALUES ('Tatyana Firova','0','1','0','2');
INSERT INTO Medal VALUES ('Lotte Friis','0','0','1','1');
INSERT INTO Medal VALUES ('Fatima Yusuf','0','1','0','2');
INSERT INTO Medal VALUES ('Reinhard Lauck','1','0','0','3');
INSERT INTO Medal VALUES ('Jeffrey Lay','0','1','0','2');
INSERT INTO Medal VALUES ('Vyacheslav Ekimov','2','1','0','8');
INSERT INTO Medal VALUES ('Slawomir Zawada','0','0','1','1');
INSERT INTO Medal VALUES ('Leslie Cliff','0','1','0','2');
INSERT INTO Medal VALUES ('Galina Ermolaeva','0','1','0','2');
INSERT INTO Medal VALUES ('Werner Lampe','0','1','1','3');
INSERT INTO Medal VALUES ('Andras Ozsvar','0','0','1','1');
INSERT INTO Medal VALUES ('Natalia Deriouguina','0','0','1','1');
INSERT INTO Medal VALUES ('Asen Zlatev','1','0','0','3');
INSERT INTO Medal VALUES ('Brett Tamburrino','0','1','0','2');
INSERT INTO Medal VALUES ('Olena Tsygitsa','0','0','1','1');
INSERT INTO Medal VALUES ('Akihiro Togo','0','0','1','1');
INSERT INTO Medal VALUES ('Lauren Cheney','1','0','0','3');
INSERT INTO Medal VALUES ('Jia Tian','0','1','0','2');
INSERT INTO Medal VALUES ('JYrgen Pommerenke','0','0','1','1');
INSERT INTO Medal VALUES ('Rotimi Peters','0','0','1','1');
INSERT INTO Medal VALUES ('Mariusz Strzalka','0','1','0','2');
INSERT INTO Medal VALUES ('Charlotte Bredahl','0','0','1','1');
INSERT INTO Medal VALUES ('Kathryn Elliott Keeler','1','0','0','3');
INSERT INTO Medal VALUES ('Mi-Sook Kim','1','1','0','5');
INSERT INTO Medal VALUES ('Gogui Kogouachvili','0','0','1','1');
INSERT INTO Medal VALUES ('Paula Karina Masotta','0','1','0','2');
INSERT INTO Medal VALUES ('Thibaud Chapelle','0','0','1','1');
INSERT INTO Medal VALUES ('Valeri Rezantsev','2','0','0','6');
INSERT INTO Medal VALUES ('Paul Manning','1','1','1','6');
INSERT INTO Medal VALUES ('Reka Zsofia Szabo-lazar','0','1','1','3');
INSERT INTO Medal VALUES ('Thomas Strauss','0','0','1','1');
INSERT INTO Medal VALUES ('Jeff Madrigali','0','0','1','1');
INSERT INTO Medal VALUES ('Danielle Slaton','0','1','0','2');
INSERT INTO Medal VALUES ('Aree Wiratthaworn','0','0','1','1');
INSERT INTO Medal VALUES ('Salvatore Todisco','0','1','0','2');
INSERT INTO Medal VALUES ('Shaquille O'neal','1','0','0','3');
INSERT INTO Medal VALUES ('Christine Wachtel','0','1','0','2');
INSERT INTO Medal VALUES ('Zoltan Szecsi','3','0','0','9');
INSERT INTO Medal VALUES ('Yordan Bikov','1','0','0','3');
INSERT INTO Medal VALUES ('Han-Sup Lee','1','0','0','3');
INSERT INTO Medal VALUES ('Raquel Corral','0','1','0','2');
INSERT INTO Medal VALUES ('Xing-Jiang Wu','0','0','1','1');
INSERT INTO Medal VALUES ('Esteban De palma','0','0','1','1');
INSERT INTO Medal VALUES ('Udo Quellmalz','1','0','1','4');
INSERT INTO Medal VALUES ('David Giles','0','0','1','1');
INSERT INTO Medal VALUES ('Sara Simeoni','1','2','0','7');
INSERT INTO Medal VALUES ('Lilia Nurutdinova','1','1','0','5');
INSERT INTO Medal VALUES ('Wieslaw Gawlikowski','0','0','1','1');
INSERT INTO Medal VALUES ('Anatoli Nazarenko','0','1','0','2');
INSERT INTO Medal VALUES ('Qingquan Long','1','0','0','3');
INSERT INTO Medal VALUES ('Tatiana Gorbunova','1','0','0','3');
INSERT INTO Medal VALUES ('Jeff Campbell','0','1','0','2');
INSERT INTO Medal VALUES ('Serena Williams','2','0','0','6');
INSERT INTO Medal VALUES ('Dawn Harper','1','0','0','3');
INSERT INTO Medal VALUES ('Chinedu Ogbuke obasi','0','1','0','2');
INSERT INTO Medal VALUES ('Tunde Szabo','0','1','0','2');
INSERT INTO Medal VALUES ('Elina Gousseva','0','0','1','1');
INSERT INTO Medal VALUES ('Faustino Reyes lopez','0','1','0','2');
INSERT INTO Medal VALUES ('Minna Nieminen','0','1','0','2');
INSERT INTO Medal VALUES ('Nicole Hudson','1','0','0','3');
INSERT INTO Medal VALUES ('Bernd Baumgart','1','0','0','3');
INSERT INTO Medal VALUES ('Stefan Nimke','1','1','2','7');
INSERT INTO Medal VALUES ('Daishin Nakamura','0','1','0','2');
INSERT INTO Medal VALUES ('Dominique Bijotat','1','0','0','3');
INSERT INTO Medal VALUES ('Ioana Olteanu','2','1','0','8');
INSERT INTO Medal VALUES ('Sumika Minamoto','0','0','1','1');
INSERT INTO Medal VALUES ('Rosemarie Witschas-ackermann','1','0','0','3');
INSERT INTO Medal VALUES ('Josh Lakatos','0','1','0','2');
INSERT INTO Medal VALUES ('Ildiko Matuscak-ronay','0','1','0','2');
INSERT INTO Medal VALUES ('Francis Moreau','1','0','0','3');
INSERT INTO Medal VALUES ('Robert Geoffrey Scott','0','1','0','2');
INSERT INTO Medal VALUES ('Anne-Laure Viard','0','0','1','1');
INSERT INTO Medal VALUES ('Bernard Tchoullouyan','0','0','1','1');
INSERT INTO Medal VALUES ('James Elmer','0','0','1','1');
INSERT INTO Medal VALUES ('Heiko Habermann','0','0','1','1');
INSERT INTO Medal VALUES ('Janeene Vickers','0','0','1','1');
INSERT INTO Medal VALUES ('Wijan Ponlid','1','0','0','3');
INSERT INTO Medal VALUES ('Vladimir Tkashenko','0','1','0','2');
INSERT INTO Medal VALUES ('Dan O'brien','1','0','0','3');
INSERT INTO Medal VALUES ('Myong Suk Paek','0','0','1','1');
INSERT INTO Medal VALUES ('Nikolai Kuznetsov','0','1','1','3');
INSERT INTO Medal VALUES ('Aleksandr Dityatin','3','6','1','22');
INSERT INTO Medal VALUES ('Olaf Ludwig','1','1','0','5');
INSERT INTO Medal VALUES ('Vitalie Grusac','0','0','1','1');
INSERT INTO Medal VALUES ('Christoph Sieber','1','0','0','3');
INSERT INTO Medal VALUES ('Igor Skalin','0','1','0','2');
INSERT INTO Medal VALUES ('Kyung-Wook Kim','2','0','0','6');
INSERT INTO Medal VALUES ('Peter Eriksson','0','1','0','2');
INSERT INTO Medal VALUES ('Oxana Slivenko','0','1','0','2');
INSERT INTO Medal VALUES ('Conrad Francis Findlay','0','0','1','1');
INSERT INTO Medal VALUES ('Vladimir Bessonov','0','0','1','1');
INSERT INTO Medal VALUES ('Jirina Hajkova','0','1','0','2');
INSERT INTO Medal VALUES ('Kenneth Brokenburr','1','0','0','3');
INSERT INTO Medal VALUES ('Katalin Kovacs','2','4','0','14');
INSERT INTO Medal VALUES ('Inna Suslina','0','1','0','2');
INSERT INTO Medal VALUES ('Matt Laporta','0','0','1','1');
INSERT INTO Medal VALUES ('Dongmin Cha','1','0','0','3');
INSERT INTO Medal VALUES ('Esref Apak','0','0','1','1');
INSERT INTO Medal VALUES ('Alessia Filippi','0','1','0','2');
INSERT INTO Medal VALUES ('Ute Hasse','0','1','0','2');
INSERT INTO Medal VALUES ('Yalennis Castillo','0','1','0','2');
INSERT INTO Medal VALUES ('Miguel De paz pla','0','1','0','2');
INSERT INTO Medal VALUES ('Zoran Mustur','0','1','0','2');
INSERT INTO Medal VALUES ('Santiago Malgosa morera','0','1','0','2');
INSERT INTO Medal VALUES ('Mary T. Meagher','3','1','1','12');
INSERT INTO Medal VALUES ('Beat Mandli','0','1','0','2');
INSERT INTO Medal VALUES ('Kenneth Gould','0','0','1','1');
INSERT INTO Medal VALUES ('Dragica Djuric','1','0','0','3');
INSERT INTO Medal VALUES ('Thomas Werner Reck','0','2','0','4');
INSERT INTO Medal VALUES ('Hugo Simon','0','1','0','2');
INSERT INTO Medal VALUES ('Elmar Borrmann','2','1','0','8');
INSERT INTO Medal VALUES ('Gunhild Hoffmeister','0','2','1','5');
INSERT INTO Medal VALUES ('Michael Allen Bantom','0','1','0','2');
INSERT INTO Medal VALUES ('Sibel Ozkan','0','1','0','2');
INSERT INTO Medal VALUES ('Guillaume Leblanc','0','1','0','2');
INSERT INTO Medal VALUES ('Natalia Vodopyanova','0','0','2','2');
INSERT INTO Medal VALUES ('Dana Faletic','0','0','1','1');
INSERT INTO Medal VALUES ('Yurik Vardanian','1','0','0','3');
INSERT INTO Medal VALUES ('Ilario Di buo','0','1','0','2');
INSERT INTO Medal VALUES ('Wolfgang Strodter','1','0','0','3');
INSERT INTO Medal VALUES ('Ching Li','0','1','0','2');
INSERT INTO Medal VALUES ('Andrei Barbachinski','1','0','0','3');
INSERT INTO Medal VALUES ('Kennedy Mckinney','1','0','0','3');
INSERT INTO Medal VALUES ('Yoko Karin Zetterlund','0','0','1','1');
INSERT INTO Medal VALUES ('Mieczyslaw Nowicki','0','1','1','3');
INSERT INTO Medal VALUES ('Oliver Korn','1','0','0','3');
INSERT INTO Medal VALUES ('Attila Mizser','1','1','0','5');
INSERT INTO Medal VALUES ('Akakios Kakiasvilis','3','0','0','9');
INSERT INTO Medal VALUES ('Frederic Cottier','0','0','1','1');
INSERT INTO Medal VALUES ('Kevin Burnham','1','1','0','5');
INSERT INTO Medal VALUES ('Yongmei Wu','0','1','0','2');
INSERT INTO Medal VALUES ('Andrzej Szarmach','0','1','0','2');
INSERT INTO Medal VALUES ('Angeliki Karapataki','0','1','0','2');
INSERT INTO Medal VALUES ('Jonathan David Edwards','1','1','0','5');
INSERT INTO Medal VALUES ('Armen Nazarian','1','0','1','4');
INSERT INTO Medal VALUES ('Laura Cutina','1','0','0','3');
INSERT INTO Medal VALUES ('Elena Oprea-horvat','1','0','0','3');
INSERT INTO Medal VALUES ('James Paul Montgomery','3','0','1','10');
INSERT INTO Medal VALUES ('Mabel Mosquera','0','0','1','1');
INSERT INTO Medal VALUES ('Chris Paul','1','0','0','3');
INSERT INTO Medal VALUES ('Masayuki Minami','1','0','0','3');
INSERT INTO Medal VALUES ('Mary Diana Gordon-watson','1','0','0','3');
INSERT INTO Medal VALUES ('Sung-Moon Kim','0','1','0','2');
INSERT INTO Medal VALUES ('Jose Escuredo','0','1','0','2');
INSERT INTO Medal VALUES ('Hugh Russell','0','0','1','1');
INSERT INTO Medal VALUES ('Kenneth Flach','1','0','0','3');
INSERT INTO Medal VALUES ('Arijan Komazec','0','1','0','2');
INSERT INTO Medal VALUES ('Yan Wang','0','0','1','1');
INSERT INTO Medal VALUES ('Sergei Sukhoruchenkov','1','0','0','3');
INSERT INTO Medal VALUES ('Johanna Hagn','0','0','1','1');
INSERT INTO Medal VALUES ('Sean Eadie','0','0','1','1');
INSERT INTO Medal VALUES ('Ingamay Bylund','0','0','1','1');
INSERT INTO Medal VALUES ('Grigori Egorov','0','0','1','1');
INSERT INTO Medal VALUES ('Boden Joseph Hanson','0','0','3','3');
INSERT INTO Medal VALUES ('Janet Evans','4','1','0','14');
INSERT INTO Medal VALUES ('Jayson Nix','0','0','1','1');
INSERT INTO Medal VALUES ('Vicyohandri Odelin saname','1','1','0','5');
INSERT INTO Medal VALUES ('Olena Antonova','0','0','1','1');
INSERT INTO Medal VALUES ('Lajos Kocsis','0','1','0','2');
INSERT INTO Medal VALUES ('Alexander Schowtka','0','1','0','2');
INSERT INTO Medal VALUES ('Olesia Beluguina','1','0','0','3');
INSERT INTO Medal VALUES ('Anna Goodale','1','0','0','3');
INSERT INTO Medal VALUES ('Maurizio Damilano','1','0','2','5');
INSERT INTO Medal VALUES ('Serena Amato','0','0','1','1');
INSERT INTO Medal VALUES ('Wenjun Yang','2','0','0','6');
INSERT INTO Medal VALUES ('Nikolai Kirov','0','0','1','1');
INSERT INTO Medal VALUES ('Charles Spedding','0','0','1','1');
INSERT INTO Medal VALUES ('Byung-Kwan Chun','1','1','0','5');
INSERT INTO Medal VALUES ('Milan Kalina','1','0','0','3');
INSERT INTO Medal VALUES ('Xianbo Wang','0','0','1','1');
INSERT INTO Medal VALUES ('Vesna Radovic','0','1','0','2');
INSERT INTO Medal VALUES ('Frank Baumgartl','0','0','1','1');
INSERT INTO Medal VALUES ('Dana Pyritz','0','0','1','1');
INSERT INTO Medal VALUES ('Sergei Koplyakov','2','2','0','10');
INSERT INTO Medal VALUES ('Chol Ho Jon','0','0','1','1');
INSERT INTO Medal VALUES ('Vladimir Petricek','0','1','1','3');
INSERT INTO Medal VALUES ('Nancy Lizabeth Lieberman','0','1','0','2');
INSERT INTO Medal VALUES ('Ben Ainslie','3','1','0','11');
INSERT INTO Medal VALUES ('Sung-Soo Park','1','1','0','5');
INSERT INTO Medal VALUES ('Simon Burgess','0','2','0','4');
INSERT INTO Medal VALUES ('Andreas Walzer','1','0','0','3');
INSERT INTO Medal VALUES ('Ahmed Mansoor','0','0','1','1');
INSERT INTO Medal VALUES ('Fernando Climent huerta','0','1','0','2');
INSERT INTO Medal VALUES ('Igor Tchoumak','1','0','0','3');
INSERT INTO Medal VALUES ('Tom Wilkens','0','0','1','1');
INSERT INTO Medal VALUES ('Seungmin Ryu','1','0','1','4');
INSERT INTO Medal VALUES ('Christopher Taylor Dorst','0','1','0','2');
INSERT INTO Medal VALUES ('Gunnar Larsson','2','0','0','6');
INSERT INTO Medal VALUES ('Paulino Monsalve','0','1','0','2');
INSERT INTO Medal VALUES ('Farit Zigangirov','0','0','1','1');
INSERT INTO Medal VALUES ('Iain Brambell','0','0','1','1');
INSERT INTO Medal VALUES ('Sunday Bada','0','1','0','2');
INSERT INTO Medal VALUES ('Snorri Steinn Gudjonsson','0','1','0','2');
INSERT INTO Medal VALUES ('Ben Cureton','0','1','0','2');
INSERT INTO Medal VALUES ('Yong-Ho Jang','2','1','0','8');
INSERT INTO Medal VALUES ('Roswitha Krause','0','1','1','3');
INSERT INTO Medal VALUES ('Kevin Sireau','0','1','0','2');
INSERT INTO Medal VALUES ('Andrija Popovic','1','0','0','3');
INSERT INTO Medal VALUES ('Burglinde Pollak','0','0','2','2');
INSERT INTO Medal VALUES ('Nicolae Munteanu','0','1','2','4');
INSERT INTO Medal VALUES ('Kirstin Normand','0','0','1','1');
INSERT INTO Medal VALUES ('Frank Andy Montieth herrera','1','0','0','3');
INSERT INTO Medal VALUES ('Zorica Djurkovic','0','0','1','1');
INSERT INTO Medal VALUES ('Martin Boquist','0','1','0','2');
INSERT INTO Medal VALUES ('Ivo Van damme','0','2','0','4');
INSERT INTO Medal VALUES ('Jorn Lund','0','0','1','1');
INSERT INTO Medal VALUES ('Suk Min Yoon','1','0','0','3');
INSERT INTO Medal VALUES ('Kazimierz Adach','0','0','1','1');
INSERT INTO Medal VALUES ('Adriana Samuel ramos','0','1','1','3');
INSERT INTO Medal VALUES ('Istvan Szivos','1','1','1','6');
INSERT INTO Medal VALUES ('Sabine Spitz','1','0','1','4');
INSERT INTO Medal VALUES ('Alexandros Nikolaidis','0','2','0','4');
INSERT INTO Medal VALUES ('Kathleen Ann Mccahey','0','0','1','1');
INSERT INTO Medal VALUES ('Klaus Kynde Nilsen','0','0','1','1');
INSERT INTO Medal VALUES ('Zsolt Gyulay','2','2','0','10');
INSERT INTO Medal VALUES ('Wolfgang Baumgart','1','0','0','3');
INSERT INTO Medal VALUES ('Jeffrey Grayer','0','0','1','1');
INSERT INTO Medal VALUES ('Juan Carlos Holgado romero','1','0','0','3');
INSERT INTO Medal VALUES ('Leonardo Pettinari','0','1','0','2');
INSERT INTO Medal VALUES ('Djamel Bouras','1','0','0','3');
INSERT INTO Medal VALUES ('Jeong-Ho Hong','1','1','1','6');
INSERT INTO Medal VALUES ('Melanie Schlanger','1','0','1','4');
INSERT INTO Medal VALUES ('Gyorgy Gerendas','1','0','1','4');
INSERT INTO Medal VALUES ('Dmitriy Trush','1','0','0','3');
INSERT INTO Medal VALUES ('Chris Draper','0','0','1','1');
INSERT INTO Medal VALUES ('Jean-Claude Magnan','0','0','1','1');
INSERT INTO Medal VALUES ('Lin Lu','1','1','0','5');
INSERT INTO Medal VALUES ('Martin Van der horst','0','1','0','2');
INSERT INTO Medal VALUES ('Jennifer Stoute','0','0','1','1');
INSERT INTO Medal VALUES ('Viorica Neculai','0','1','0','2');
INSERT INTO Medal VALUES ('David Lee Wharton','0','1','0','2');
INSERT INTO Medal VALUES ('Natalie Coughlin','3','4','4','21');
